slice_file_name,fsID,start,end,salience,fold,classID,class
169098-7-4-5.wav,169098,86.011652,90.011652,2,2,0,jackhammer
169098-7-4-6.wav,169098,86.511652,90.511652,2,2,0,jackhammer
169098-7-4-7.wav,169098,87.011652,91.011652,2,2,0,jackhammer
169098-7-4-8.wav,169098,87.511652,91.511652,2,2,0,jackhammer
169098-7-4-9.wav,169098,88.011652,92.011652,2,2,0,jackhammer
171305-7-0-0.wav,171305,0.579476,3.283696,1,4,0,jackhammer
171305-7-1-0.wav,171305,4.346069,6.567393,1,4,0,jackhammer
171305-7-10-0.wav,171305,51.380189,52.7323,1,4,0,jackhammer
171305-7-11-0.wav,171305,54.374148,55.339941,1,4,0,jackhammer
171305-7-12-0.wav,171305,56.498892,59.879168,1,4,0,jackhammer
171305-7-13-0.wav,171305,60.94154,62.197071,1,4,0,jackhammer
171305-7-14-0.wav,171305,62.969706,63.935499,1,4,0,jackhammer
171305-7-15-0.wav,171305,64.708133,67.508933,1,4,0,jackhammer
171305-7-16-0.wav,171305,71.661843,72.724215,1,4,0,jackhammer
171305-7-17-0.wav,171305,74.366063,75.525015,1,4,0,jackhammer
171305-7-18-0.wav,171305,76.683967,79.774504,1,4,0,jackhammer
171305-7-19-0.wav,171305,81.030035,82.575304,1,4,0,jackhammer
171305-7-2-0.wav,171305,12.941627,16.941627,1,4,0,jackhammer
171305-7-20-0.wav,171305,83.347939,84.217152,1,4,0,jackhammer
171305-7-21-0.wav,171305,84.796628,85.472683,1,4,0,jackhammer
171305-7-22-0.wav,171305,86.728214,90.301648,1,4,0,jackhammer
171305-7-23-0.wav,171305,91.4606,93.005869,1,4,0,jackhammer
171305-7-24-0.wav,171305,93.778503,97.778503,1,4,0,jackhammer
171305-7-25-0.wav,171305,99.186944,101.504848,1,4,0,jackhammer
171305-7-26-0.wav,171305,103.146696,105.657758,1,4,0,jackhammer
171305-7-27-0.wav,171305,106.72013,109.327771,1,4,0,jackhammer
171305-7-28-0.wav,171305,112.32173,114.543054,1,4,0,jackhammer
171305-7-29-0.wav,171305,118.116488,120.53097,1,4,0,jackhammer
171305-7-3-0.wav,171305,19.509019,20.571392,1,4,0,jackhammer
171305-7-4-0.wav,171305,21.730343,23.372191,1,4,0,jackhammer
171305-7-5-0.wav,171305,24.820881,28.684053,1,4,0,jackhammer
171305-7-6-0.wav,171305,31.678011,32.257487,1,4,0,jackhammer
171305-7-7-0.wav,171305,34.092494,38.092494,1,4,0,jackhammer
171305-7-8-0.wav,171305,40.273569,44.273569,1,4,0,jackhammer
171305-7-8-1.wav,171305,40.773569,44.773569,1,4,0,jackhammer
171305-7-9-0.wav,171305,49.352024,50.607555,1,4,0,jackhammer
174276-7-0-0.wav,174276,0.273606,2.633453,1,1,0,jackhammer
174276-7-1-0.wav,174276,4.651294,7.113743,1,1,0,jackhammer
174276-7-2-0.wav,174276,8.139764,12.139764,1,1,0,jackhammer
174276-7-3-0.wav,174276,14.603694,18.603694,1,1,0,jackhammer
174276-7-4-0.wav,174276,20.007403,24.007403,1,1,0,jackhammer
174276-7-5-0.wav,174276,27.052745,29.925603,1,1,0,jackhammer
174276-7-6-0.wav,174276,31.464634,34.508495,1,1,0,jackhammer
177537-7-0-0.wav,177537,0,4,2,7,0,jackhammer
177537-7-0-1.wav,177537,0.5,4.5,2,7,0,jackhammer
177537-7-0-10.wav,177537,5,9,2,7,0,jackhammer
177537-7-0-11.wav,177537,5.5,9.5,2,7,0,jackhammer
177537-7-0-12.wav,177537,6,10,2,7,0,jackhammer
177537-7-0-13.wav,177537,6.5,10.5,2,7,0,jackhammer
177537-7-0-14.wav,177537,7,11,2,7,0,jackhammer
177537-7-0-15.wav,177537,7.5,11.5,2,7,0,jackhammer
177537-7-0-16.wav,177537,8,12,2,7,0,jackhammer
177537-7-0-17.wav,177537,8.5,12.5,2,7,0,jackhammer
177537-7-0-18.wav,177537,9,13,2,7,0,jackhammer
177537-7-0-19.wav,177537,9.5,13.5,2,7,0,jackhammer
177537-7-0-2.wav,177537,1,5,2,7,0,jackhammer
177537-7-0-20.wav,177537,10,14,2,7,0,jackhammer
177537-7-0-21.wav,177537,10.5,14.5,2,7,0,jackhammer
177537-7-0-22.wav,177537,11,15,2,7,0,jackhammer
177537-7-0-23.wav,177537,11.5,15.5,2,7,0,jackhammer
177537-7-0-24.wav,177537,12,16,2,7,0,jackhammer
177537-7-0-25.wav,177537,12.5,16.5,2,7,0,jackhammer
177537-7-0-26.wav,177537,13,17,2,7,0,jackhammer
177537-7-0-27.wav,177537,13.5,17.5,2,7,0,jackhammer
177537-7-0-28.wav,177537,14,18,2,7,0,jackhammer
177537-7-0-29.wav,177537,14.5,18.5,2,7,0,jackhammer
177537-7-0-3.wav,177537,1.5,5.5,2,7,0,jackhammer
177537-7-0-30.wav,177537,15,19,2,7,0,jackhammer
177537-7-0-31.wav,177537,15.5,19.5,2,7,0,jackhammer
177537-7-0-4.wav,177537,2,6,2,7,0,jackhammer
177537-7-0-5.wav,177537,2.5,6.5,2,7,0,jackhammer
177537-7-0-6.wav,177537,3,7,2,7,0,jackhammer
177537-7-0-7.wav,177537,3.5,7.5,2,7,0,jackhammer
177537-7-0-8.wav,177537,4,8,2,7,0,jackhammer
177537-7-0-9.wav,177537,4.5,8.5,2,7,0,jackhammer
177537-7-1-0.wav,177537,69.836679,73.836679,2,7,0,jackhammer
177537-7-1-1.wav,177537,70.336679,74.336679,2,7,0,jackhammer
177537-7-1-10.wav,177537,74.836679,78.836679,2,7,0,jackhammer
177537-7-1-2.wav,177537,70.836679,74.836679,2,7,0,jackhammer
177537-7-1-3.wav,177537,71.336679,75.336679,2,7,0,jackhammer
177537-7-1-4.wav,177537,71.836679,75.836679,2,7,0,jackhammer
177537-7-1-5.wav,177537,72.336679,76.336679,2,7,0,jackhammer
177537-7-1-6.wav,177537,72.836679,76.836679,2,7,0,jackhammer
177537-7-1-7.wav,177537,73.336679,77.336679,2,7,0,jackhammer
177537-7-1-8.wav,177537,73.836679,77.836679,2,7,0,jackhammer
177537-7-1-9.wav,177537,74.336679,78.336679,2,7,0,jackhammer
177537-7-2-0.wav,177537,96.379472,100.379472,2,7,0,jackhammer
177537-7-2-1.wav,177537,96.879472,100.879472,2,7,0,jackhammer
178260-7-0-0.wav,178260,0,4,1,5,0,jackhammer
178260-7-1-0.wav,178260,5.337693,9.337693,1,5,0,jackhammer
178260-7-1-1.wav,178260,5.837693,9.837693,1,5,0,jackhammer
178260-7-1-10.wav,178260,10.337693,14.337693,1,5,0,jackhammer
178260-7-1-2.wav,178260,6.337693,10.337693,1,5,0,jackhammer
178260-7-1-3.wav,178260,6.837693,10.837693,1,5,0,jackhammer
178260-7-1-4.wav,178260,7.337693,11.337693,1,5,0,jackhammer
178260-7-1-5.wav,178260,7.837693,11.837693,1,5,0,jackhammer
178260-7-1-6.wav,178260,8.337693,12.337693,1,5,0,jackhammer
178260-7-1-7.wav,178260,8.837693,12.837693,1,5,0,jackhammer
178260-7-1-8.wav,178260,9.337693,13.337693,1,5,0,jackhammer
178260-7-1-9.wav,178260,9.837693,13.837693,1,5,0,jackhammer
178260-7-2-0.wav,178260,31.879921,35.879921,1,5,0,jackhammer
178260-7-2-1.wav,178260,32.379921,36.379921,1,5,0,jackhammer
178260-7-2-2.wav,178260,32.879921,36.879921,1,5,0,jackhammer
178260-7-3-0.wav,178260,40.946687,44.946687,1,5,0,jackhammer
178260-7-3-1.wav,178260,41.446687,45.446687,1,5,0,jackhammer
178260-7-3-10.wav,178260,45.946687,49.946687,1,5,0,jackhammer
178260-7-3-11.wav,178260,46.446687,50.446687,1,5,0,jackhammer
178260-7-3-12.wav,178260,46.946687,50.946687,1,5,0,jackhammer
178260-7-3-2.wav,178260,41.946687,45.946687,1,5,0,jackhammer
178260-7-3-3.wav,178260,42.446687,46.446687,1,5,0,jackhammer
178260-7-3-4.wav,178260,42.946687,46.946687,1,5,0,jackhammer
178260-7-3-5.wav,178260,43.446687,47.446687,1,5,0,jackhammer
178260-7-3-6.wav,178260,43.946687,47.946687,1,5,0,jackhammer
178260-7-3-7.wav,178260,44.446687,48.446687,1,5,0,jackhammer
178260-7-3-8.wav,178260,44.946687,48.946687,1,5,0,jackhammer
178260-7-3-9.wav,178260,45.446687,49.446687,1,5,0,jackhammer
178260-7-4-0.wav,178260,73.704037,77.704037,1,5,0,jackhammer
178260-7-4-1.wav,178260,74.204037,78.204037,1,5,0,jackhammer
178260-7-5-0.wav,178260,81.308422,84.964376,1,5,0,jackhammer
178260-7-6-0.wav,178260,86.426758,89.351522,1,5,0,jackhammer
178260-7-7-0.wav,178260,90.448308,91.471975,1,5,0,jackhammer
178261-7-0-0.wav,178261,0,1.804496,1,10,0,jackhammer
178261-7-1-0.wav,178261,4.265171,8.265171,1,10,0,jackhammer
178261-7-2-0.wav,178261,10.908996,14.908996,1,10,0,jackhammer
178261-7-3-0.wav,178261,17.771547,21.771547,1,10,0,jackhammer
178261-7-3-1.wav,178261,18.271547,22.271547,1,10,0,jackhammer
178261-7-3-2.wav,178261,18.771547,22.771547,1,10,0,jackhammer
178261-7-3-3.wav,178261,19.271547,23.271547,1,10,0,jackhammer
178261-7-3-4.wav,178261,19.771547,23.771547,1,10,0,jackhammer
178261-7-3-5.wav,178261,20.271547,24.271547,1,10,0,jackhammer
178261-7-3-6.wav,178261,20.771547,24.771547,1,10,0,jackhammer
180937-7-0-0.wav,180937,171.272327,175.272327,1,1,0,jackhammer
180937-7-0-1.wav,180937,171.772327,175.772327,1,1,0,jackhammer
180937-7-0-2.wav,180937,172.272327,176.272327,1,1,0,jackhammer
180937-7-0-4.wav,180937,173.272327,177.272327,1,1,0,jackhammer
180937-7-0-5.wav,180937,173.772327,177.772327,1,1,0,jackhammer
180937-7-0-6.wav,180937,174.272327,178.272327,1,1,0,jackhammer
180937-7-1-0.wav,180937,193.415715,197.415715,1,1,0,jackhammer
180937-7-1-1.wav,180937,193.915715,197.915715,1,1,0,jackhammer
180937-7-1-10.wav,180937,198.415715,202.415715,1,1,0,jackhammer
180937-7-1-11.wav,180937,198.915715,202.915715,1,1,0,jackhammer
180937-7-1-12.wav,180937,199.415715,203.415715,1,1,0,jackhammer
180937-7-1-13.wav,180937,199.915715,203.915715,1,1,0,jackhammer
180937-7-1-14.wav,180937,200.415715,204.415715,1,1,0,jackhammer
180937-7-1-15.wav,180937,200.915715,204.915715,1,1,0,jackhammer
180937-7-1-2.wav,180937,194.415715,198.415715,1,1,0,jackhammer
180937-7-1-3.wav,180937,194.915715,198.915715,1,1,0,jackhammer
180937-7-1-4.wav,180937,195.415715,199.415715,1,1,0,jackhammer
180937-7-1-5.wav,180937,195.915715,199.915715,1,1,0,jackhammer
180937-7-1-6.wav,180937,196.415715,200.415715,1,1,0,jackhammer
180937-7-1-7.wav,180937,196.915715,200.915715,1,1,0,jackhammer
180937-7-1-8.wav,180937,197.415715,201.415715,1,1,0,jackhammer
180937-7-1-9.wav,180937,197.915715,201.915715,1,1,0,jackhammer
180937-7-2-0.wav,180937,252.163479,256.163479,1,1,0,jackhammer
180937-7-2-1.wav,180937,252.663479,256.663479,1,1,0,jackhammer
180937-7-2-10.wav,180937,257.163479,261.163479,1,1,0,jackhammer
180937-7-2-2.wav,180937,253.163479,257.163479,1,1,0,jackhammer
180937-7-2-3.wav,180937,253.663479,257.663479,1,1,0,jackhammer
180937-7-2-4.wav,180937,254.163479,258.163479,1,1,0,jackhammer
180937-7-2-5.wav,180937,254.663479,258.663479,1,1,0,jackhammer
180937-7-2-6.wav,180937,255.163479,259.163479,1,1,0,jackhammer
180937-7-2-7.wav,180937,255.663479,259.663479,1,1,0,jackhammer
180937-7-2-8.wav,180937,256.163479,260.163479,1,1,0,jackhammer
180937-7-2-9.wav,180937,256.663479,260.663479,1,1,0,jackhammer
180937-7-3-0.wav,180937,304.584561,308.584561,2,1,0,jackhammer
180937-7-3-1.wav,180937,305.084561,309.084561,2,1,0,jackhammer
180937-7-3-10.wav,180937,309.584561,313.584561,2,1,0,jackhammer
180937-7-3-11.wav,180937,310.084561,314.084561,2,1,0,jackhammer
180937-7-3-12.wav,180937,310.584561,314.584561,2,1,0,jackhammer
180937-7-3-13.wav,180937,311.084561,315.084561,2,1,0,jackhammer
180937-7-3-14.wav,180937,311.584561,315.584561,2,1,0,jackhammer
180937-7-3-15.wav,180937,312.084561,316.084561,2,1,0,jackhammer
180937-7-3-17.wav,180937,313.084561,317.084561,2,1,0,jackhammer
180937-7-3-18.wav,180937,313.584561,317.584561,2,1,0,jackhammer
180937-7-3-19.wav,180937,314.084561,318.084561,2,1,0,jackhammer
180937-7-3-2.wav,180937,305.584561,309.584561,2,1,0,jackhammer
180937-7-3-20.wav,180937,314.584561,318.584561,2,1,0,jackhammer
180937-7-3-21.wav,180937,315.084561,319.084561,2,1,0,jackhammer
180937-7-3-22.wav,180937,315.584561,319.584561,2,1,0,jackhammer
180937-7-3-23.wav,180937,316.084561,320.084561,2,1,0,jackhammer
180937-7-3-24.wav,180937,316.584561,320.584561,2,1,0,jackhammer
180937-7-3-26.wav,180937,317.584561,321.584561,2,1,0,jackhammer
180937-7-3-27.wav,180937,318.084561,322.084561,2,1,0,jackhammer
180937-7-3-28.wav,180937,318.584561,322.584561,2,1,0,jackhammer
180937-7-3-29.wav,180937,319.084561,323.084561,2,1,0,jackhammer
180937-7-3-3.wav,180937,306.084561,310.084561,2,1,0,jackhammer
180937-7-3-30.wav,180937,319.584561,323.584561,2,1,0,jackhammer
180937-7-3-31.wav,180937,320.084561,324.084561,2,1,0,jackhammer
180937-7-3-32.wav,180937,320.584561,324.584561,2,1,0,jackhammer
180937-7-3-33.wav,180937,321.084561,325.084561,2,1,0,jackhammer
180937-7-3-4.wav,180937,306.584561,310.584561,2,1,0,jackhammer
180937-7-3-5.wav,180937,307.084561,311.084561,2,1,0,jackhammer
180937-7-3-6.wav,180937,307.584561,311.584561,2,1,0,jackhammer
180937-7-3-7.wav,180937,308.084561,312.084561,2,1,0,jackhammer
180937-7-3-8.wav,180937,308.584561,312.584561,2,1,0,jackhammer
180937-7-3-9.wav,180937,309.084561,313.084561,2,1,0,jackhammer
180937-7-4-0.wav,180937,463.203523,467.203523,2,1,0,jackhammer
180937-7-4-10.wav,180937,468.203523,472.203523,2,1,0,jackhammer
180937-7-4-11.wav,180937,468.703523,472.703523,2,1,0,jackhammer
180937-7-4-12.wav,180937,469.203523,473.203523,2,1,0,jackhammer
180937-7-4-13.wav,180937,469.703523,473.703523,2,1,0,jackhammer
180937-7-4-14.wav,180937,470.203523,474.203523,2,1,0,jackhammer
180937-7-4-2.wav,180937,464.203523,468.203523,2,1,0,jackhammer
180937-7-4-3.wav,180937,464.703523,468.703523,2,1,0,jackhammer
180937-7-4-4.wav,180937,465.203523,469.203523,2,1,0,jackhammer
180937-7-4-5.wav,180937,465.703523,469.703523,2,1,0,jackhammer
180937-7-4-6.wav,180937,466.203523,470.203523,2,1,0,jackhammer
180937-7-4-7.wav,180937,466.703523,470.703523,2,1,0,jackhammer
180937-7-4-8.wav,180937,467.203523,471.203523,2,1,0,jackhammer
180937-7-4-9.wav,180937,467.703523,471.703523,2,1,0,jackhammer
187920-7-0-0.wav,187920,1.436244,4.589735,1,5,0,jackhammer
187920-7-1-0.wav,187920,7.368554,11.368554,1,5,0,jackhammer
187920-7-1-1.wav,187920,7.868554,11.868554,1,5,0,jackhammer
187920-7-1-2.wav,187920,8.368554,12.368554,1,5,0,jackhammer
187920-7-2-0.wav,187920,30.660677,32.096921,2,5,0,jackhammer
188813-7-0-0.wav,188813,1.356941,2.196952,1,10,0,jackhammer
188813-7-1-0.wav,188813,2.972346,4.975449,1,10,0,jackhammer
188813-7-10-0.wav,188813,37.348178,41.348178,1,10,0,jackhammer
188813-7-10-1.wav,188813,37.848178,41.848178,1,10,0,jackhammer
188813-7-10-2.wav,188813,38.348178,42.348178,1,10,0,jackhammer
188813-7-10-3.wav,188813,38.848178,42.848178,1,10,0,jackhammer
188813-7-11-0.wav,188813,50.529888,54.529888,1,10,0,jackhammer
188813-7-11-1.wav,188813,51.029888,55.029888,1,10,0,jackhammer
188813-7-12-0.wav,188813,61.126949,62.160808,1,10,0,jackhammer
188813-7-13-0.wav,188813,67.911652,70.560917,1,10,0,jackhammer
188813-7-2-0.wav,188813,6.203158,7.753947,1,10,0,jackhammer
188813-7-3-0.wav,188813,8.464725,10.79091,1,10,0,jackhammer
188813-7-4-0.wav,188813,11.566304,14.603267,1,10,0,jackhammer
188813-7-5-0.wav,188813,15.249429,17.1233,1,10,0,jackhammer
188813-7-6-0.wav,188813,18.092543,20.354111,1,10,0,jackhammer
188813-7-7-0.wav,188813,21.323354,24.618782,1,10,0,jackhammer
188813-7-8-0.wav,188813,27.332663,29.464998,1,10,0,jackhammer
188813-7-9-0.wav,188813,32.825042,36.12047,1,10,0,jackhammer
188823-7-0-0.wav,188823,0,4,1,9,0,jackhammer
188823-7-0-1.wav,188823,0.5,4.5,1,9,0,jackhammer
188823-7-0-2.wav,188823,1,5,1,9,0,jackhammer
188823-7-0-3.wav,188823,1.5,5.5,1,9,0,jackhammer
188823-7-0-4.wav,188823,2,6,1,9,0,jackhammer
188823-7-1-0.wav,188823,13.742981,17.742981,1,9,0,jackhammer
188823-7-1-1.wav,188823,14.242981,18.242981,1,9,0,jackhammer
188823-7-1-2.wav,188823,14.742981,18.742981,1,9,0,jackhammer
188823-7-1-3.wav,188823,15.242981,19.242981,1,9,0,jackhammer
188823-7-2-0.wav,188823,26.638791,30.638791,1,9,0,jackhammer
188823-7-2-1.wav,188823,27.138791,31.138791,1,9,0,jackhammer
188823-7-2-2.wav,188823,27.638791,31.638791,1,9,0,jackhammer
188823-7-2-3.wav,188823,28.138791,32.138791,1,9,0,jackhammer
188823-7-3-0.wav,188823,39.816992,43.064477,1,9,0,jackhammer
188823-7-4-0.wav,188823,44.099907,47.065003,1,9,0,jackhammer
188823-7-5-0.wav,188823,48.524018,52.524018,1,9,0,jackhammer
188823-7-6-0.wav,188823,54.407143,56.242678,1,9,0,jackhammer
188824-7-0-0.wav,188824,0,1.373335,2,3,0,jackhammer
188824-7-1-0.wav,188824,1.87273,3.183641,2,3,0,jackhammer
188824-7-10-0.wav,188824,53.185535,54.1219,2,3,0,jackhammer
188824-7-11-0.wav,188824,55.307963,56.494025,2,3,0,jackhammer
188824-7-12-0.wav,188824,59.864939,63.485551,2,3,0,jackhammer
188824-7-2-0.wav,188824,3.683036,4.74425,2,3,0,jackhammer
188824-7-3-0.wav,188824,5.680615,6.492131,2,3,0,jackhammer
188824-7-4-0.wav,188824,6.991526,8.240012,2,3,0,jackhammer
188824-7-5-0.wav,188824,8.240012,9.613348,2,3,0,jackhammer
188824-7-6-0.wav,188824,10.549713,11.423654,2,3,0,jackhammer
188824-7-7-0.wav,188824,25.9061,28.278225,2,3,0,jackhammer
188824-7-8-0.wav,188824,29.277014,30.775198,2,3,0,jackhammer
188824-7-9-0.wav,188824,31.399441,35.399441,2,3,0,jackhammer
203929-7-1-0.wav,203929,34.862871,38.862871,2,2,0,jackhammer
203929-7-1-1.wav,203929,35.362871,39.362871,2,2,0,jackhammer
203929-7-1-2.wav,203929,35.862871,39.862871,2,2,0,jackhammer
203929-7-1-3.wav,203929,36.362871,40.362871,2,2,0,jackhammer
203929-7-1-6.wav,203929,37.862871,41.862871,2,2,0,jackhammer
203929-7-1-7.wav,203929,38.362871,42.362871,2,2,0,jackhammer
203929-7-1-8.wav,203929,38.862871,42.862871,2,2,0,jackhammer
203929-7-10-0.wav,203929,511.592356,515.592356,2,2,0,jackhammer
203929-7-10-1.wav,203929,512.092356,516.092356,2,2,0,jackhammer
203929-7-10-2.wav,203929,512.592356,516.592356,2,2,0,jackhammer
203929-7-2-0.wav,203929,80.265679,84.265679,2,2,0,jackhammer
203929-7-2-11.wav,203929,85.765679,89.765679,2,2,0,jackhammer
203929-7-2-2.wav,203929,81.265679,85.265679,2,2,0,jackhammer
203929-7-2-3.wav,203929,81.765679,85.765679,2,2,0,jackhammer
203929-7-2-5.wav,203929,82.765679,86.765679,2,2,0,jackhammer
203929-7-2-6.wav,203929,83.265679,87.265679,2,2,0,jackhammer
203929-7-2-8.wav,203929,84.265679,88.265679,2,2,0,jackhammer
203929-7-2-9.wav,203929,84.765679,88.765679,2,2,0,jackhammer
203929-7-3-1.wav,203929,110.763963,114.763963,2,2,0,jackhammer
203929-7-3-10.wav,203929,115.263963,119.263963,2,2,0,jackhammer
203929-7-3-2.wav,203929,111.263963,115.263963,2,2,0,jackhammer
203929-7-3-3.wav,203929,111.763963,115.763963,2,2,0,jackhammer
203929-7-3-5.wav,203929,112.763963,116.763963,2,2,0,jackhammer
203929-7-3-9.wav,203929,114.763963,118.763963,2,2,0,jackhammer
203929-7-4-0.wav,203929,139.451482,143.451482,2,2,0,jackhammer
203929-7-4-1.wav,203929,139.951482,143.951482,2,2,0,jackhammer
203929-7-4-10.wav,203929,144.451482,148.451482,2,2,0,jackhammer
203929-7-4-11.wav,203929,144.951482,148.951482,2,2,0,jackhammer
203929-7-4-12.wav,203929,145.451482,149.451482,2,2,0,jackhammer
203929-7-4-2.wav,203929,140.451482,144.451482,2,2,0,jackhammer
203929-7-4-4.wav,203929,141.451482,145.451482,2,2,0,jackhammer
203929-7-4-6.wav,203929,142.451482,146.451482,2,2,0,jackhammer
203929-7-4-7.wav,203929,142.951482,146.951482,2,2,0,jackhammer
203929-7-4-8.wav,203929,143.451482,147.451482,2,2,0,jackhammer
203929-7-5-0.wav,203929,171.882059,175.882059,2,2,0,jackhammer
203929-7-5-1.wav,203929,172.382059,176.382059,2,2,0,jackhammer
203929-7-5-10.wav,203929,176.882059,180.882059,2,2,0,jackhammer
203929-7-5-11.wav,203929,177.382059,181.382059,2,2,0,jackhammer
203929-7-5-6.wav,203929,174.882059,178.882059,2,2,0,jackhammer
203929-7-5-7.wav,203929,175.382059,179.382059,2,2,0,jackhammer
203929-7-6-1.wav,203929,209.271841,213.271841,2,2,0,jackhammer
203929-7-6-10.wav,203929,213.771841,217.771841,2,2,0,jackhammer
203929-7-6-11.wav,203929,214.271841,218.271841,2,2,0,jackhammer
203929-7-6-2.wav,203929,209.771841,213.771841,2,2,0,jackhammer
203929-7-6-3.wav,203929,210.271841,214.271841,2,2,0,jackhammer
203929-7-6-8.wav,203929,212.771841,216.771841,2,2,0,jackhammer
203929-7-6-9.wav,203929,213.271841,217.271841,2,2,0,jackhammer
203929-7-7-0.wav,203929,300.388222,304.388222,2,2,0,jackhammer
203929-7-7-10.wav,203929,305.388222,309.388222,2,2,0,jackhammer
203929-7-7-12.wav,203929,306.388222,310.388222,2,2,0,jackhammer
203929-7-7-13.wav,203929,306.888222,310.888222,2,2,0,jackhammer
203929-7-7-14.wav,203929,307.388222,311.388222,2,2,0,jackhammer
203929-7-7-15.wav,203929,307.888222,311.888222,2,2,0,jackhammer
203929-7-7-16.wav,203929,308.388222,312.388222,2,2,0,jackhammer
203929-7-7-2.wav,203929,301.388222,305.388222,2,2,0,jackhammer
203929-7-7-3.wav,203929,301.888222,305.888222,2,2,0,jackhammer
203929-7-7-4.wav,203929,302.388222,306.388222,2,2,0,jackhammer
203929-7-7-9.wav,203929,304.888222,308.888222,2,2,0,jackhammer
203929-7-8-0.wav,203929,347.007176,351.007176,2,2,0,jackhammer
203929-7-9-0.wav,203929,355.520203,359.520203,2,2,0,jackhammer
203929-7-9-11.wav,203929,361.020203,365.020203,2,2,0,jackhammer
203929-7-9-12.wav,203929,361.520203,365.520203,2,2,0,jackhammer
203929-7-9-15.wav,203929,363.020203,367.020203,2,2,0,jackhammer
203929-7-9-17.wav,203929,364.020203,368.020203,2,2,0,jackhammer
203929-7-9-18.wav,203929,364.520203,368.520203,2,2,0,jackhammer
203929-7-9-19.wav,203929,365.020203,369.020203,2,2,0,jackhammer
203929-7-9-20.wav,203929,365.520203,369.520203,2,2,0,jackhammer
203929-7-9-24.wav,203929,367.520203,371.520203,2,2,0,jackhammer
203929-7-9-4.wav,203929,357.520203,361.520203,2,2,0,jackhammer
203929-7-9-6.wav,203929,358.520203,362.520203,2,2,0,jackhammer
203929-7-9-8.wav,203929,359.520203,363.520203,2,2,0,jackhammer
203929-7-9-9.wav,203929,360.020203,364.020203,2,2,0,jackhammer
22883-7-1-0.wav,22883,31.211559,32.39831,1,4,0,jackhammer
22883-7-10-0.wav,22883,70.433689,72.747854,1,4,0,jackhammer
22883-7-100-0.wav,22883,543.499251,545.712001,1,4,0,jackhammer
22883-7-11-0.wav,22883,73.697255,75.833408,1,4,0,jackhammer
22883-7-110-1.wav,22883,600.125356,604.125356,1,4,0,jackhammer
22883-7-17-2.wav,22883,96.533479,100.533479,1,4,0,jackhammer
22883-7-17-4.wav,22883,97.533479,101.533479,1,4,0,jackhammer
22883-7-17-5.wav,22883,98.033479,102.033479,1,4,0,jackhammer
22883-7-18-0.wav,22883,114.106137,116.538977,1,4,0,jackhammer
22883-7-19-0.wav,22883,117.19169,120.395919,1,4,0,jackhammer
22883-7-21-0.wav,22883,126.982388,129.949266,1,4,0,jackhammer
22883-7-23-0.wav,22883,134.399584,138.375201,1,4,0,jackhammer
22883-7-24-0.wav,22883,139.087251,143.087251,1,4,0,jackhammer
22883-7-27-0.wav,22883,156.888521,157.837922,1,4,0,jackhammer
22883-7-28-0.wav,22883,159.914737,161.338838,1,4,0,jackhammer
22883-7-29-2.wav,22883,164.23764,168.23764,1,4,0,jackhammer
22883-7-3-0.wav,22883,42.841722,44.443836,1,4,0,jackhammer
22883-7-33-0.wav,22883,192.240134,193.49602,1,4,0,jackhammer
22883-7-34-0.wav,22883,195.409749,196.45632,1,4,0,jackhammer
22883-7-35-2.wav,22883,200.177405,204.177405,1,4,0,jackhammer
22883-7-35-3.wav,22883,200.677405,204.677405,1,4,0,jackhammer
22883-7-36-0.wav,22883,210.570077,214.570077,1,4,0,jackhammer
22883-7-36-1.wav,22883,211.070077,215.070077,1,4,0,jackhammer
22883-7-36-2.wav,22883,211.570077,215.570077,1,4,0,jackhammer
22883-7-37-0.wav,22883,222.889713,225.281875,1,4,0,jackhammer
22883-7-39-0.wav,22883,237.840726,241.840726,1,4,0,jackhammer
22883-7-39-1.wav,22883,238.340726,242.340726,1,4,0,jackhammer
22883-7-40-0.wav,22883,245.704959,246.362804,1,4,0,jackhammer
22883-7-43-2.wav,22883,262.822152,266.822152,1,4,0,jackhammer
22883-7-44-0.wav,22883,272.586882,276.586882,1,4,0,jackhammer
22883-7-47-2.wav,22883,286.355048,290.355048,1,4,0,jackhammer
22883-7-48-0.wav,22883,299.887433,301.352633,1,4,0,jackhammer
22883-7-49-1.wav,22883,302.98891,306.98891,1,4,0,jackhammer
22883-7-49-3.wav,22883,303.98891,307.98891,1,4,0,jackhammer
22883-7-51-0.wav,22883,321.775717,323.360525,1,4,0,jackhammer
22883-7-53-0.wav,22883,329.968873,333.646822,1,4,0,jackhammer
22883-7-54-0.wav,22883,335.112022,338.969383,1,4,0,jackhammer
22883-7-58-0.wav,22883,355.265988,359.265988,1,4,0,jackhammer
22883-7-61-0.wav,22883,367.286603,371.286603,1,4,0,jackhammer
22883-7-61-1.wav,22883,367.786603,371.786603,1,4,0,jackhammer
22883-7-62-0.wav,22883,377.27388,378.679276,2,4,0,jackhammer
22883-7-63-0.wav,22883,380.234181,382.297421,2,4,0,jackhammer
22883-7-64-0.wav,22883,397.308239,398.145495,1,4,0,jackhammer
22883-7-67-0.wav,22883,406.577867,407.50483,1,4,0,jackhammer
22883-7-69-0.wav,22883,411.840624,413.066607,1,4,0,jackhammer
22883-7-7-0.wav,22883,57.676113,61.676113,1,4,0,jackhammer
22883-7-71-0.wav,22883,419.585249,421.140154,1,4,0,jackhammer
